,时间,区县,离群CGI,小区分类,覆盖类型,覆盖场景,重点指标,指标离群值,指标小组最优值,离群小区流量,小组流量最优值
0,2017-06-11 00:00:00,闸北区,460-00-100131-3,下降,室外,城区道路,异系统切换比,0.000192,4.5e-05,2923093.299,27116028.069000002
1,2017-06-12 00:00:00,闸北区,460-00-100131-3,下降,室外,城区道路,异系统切换比,0.0002,4.5e-05,2968998.687,27116028.069000002
2,2017-06-13 00:00:00,闸北区,460-00-100131-3,下降,室外,城区道路,自_下行体验速率_Eutrancell,29.590503000000002,133.617871,2031729.678,24989292.209000006
3,2017-06-16 00:00:00,闸北区,460-00-100131-3,下降,室外,城区道路,异系统切换比,0.000286,4.5e-05,2445048.75,27116028.069000002
4,2017-06-16 00:00:00,闸北区,460-00-100131-3,下降,室外,城区道路,自_下行体验速率_Eutrancell,20.93325,113.233,2445048.75,27116028.069000002
5,2017-07-06 00:00:00,宝山区,460-00-101277-13,下降,室外,低层居民区,上行64QAM编码比例,0.0,0.015009999999999999,8800704.317,31988398.01600001
6,2017-07-07 00:00:00,宝山区,460-00-101277-13,下降,室外,低层居民区,上行64QAM编码比例,0.0,0.011835,8321499.614999997,31653301.539
7,2017-07-09 00:00:00,宝山区,460-00-101277-13,下降,室外,低层居民区,上行64QAM编码比例,0.0,0.01325,10299488.032,32309035.906
8,2017-06-16 00:00:00,奉贤区,460-00-101656-12,稳步上升,室外,企事业单位,上行64QAM编码比例,0.0,0.012513,4428990.452,22715950.641
9,2017-06-19 00:00:00,奉贤区,460-00-101656-12,稳步上升,室外,企事业单位,上行64QAM编码比例,0.0,0.004695,4847458.91,29334010.162
10,2017-06-20 00:00:00,奉贤区,460-00-101656-12,稳步上升,室外,企事业单位,上行64QAM编码比例,0.0,0.004695,5390727.234,29334010.162
11,2017-06-19 00:00:00,奉贤区,460-00-101672-12,稳步上升,室外,企事业单位,上行64QAM编码比例,0.0,0.00364,6592879.192000002,29800109.936
12,2017-06-20 00:00:00,奉贤区,460-00-101672-12,稳步上升,室外,企事业单位,上行64QAM编码比例,0.0,0.002068,6705948.862000002,33318825.891
13,2017-06-19 00:00:00,金山区,460-00-101892-12,下降,室外,低层居民区,异系统切换比,0.001333,0.000296,7429868.503,25702803.951
14,2017-06-19 00:00:00,金山区,460-00-101892-12,下降,室外,低层居民区,上行用户平均速率,0.37488499999999997,1.932432,7429868.503,25702803.951
15,2017-06-20 00:00:00,金山区,460-00-101892-12,下降,室外,低层居民区,异系统切换比,0.0019850000000000002,0.0003,7620660.83,28963629.955
16,2017-06-20 00:00:00,金山区,460-00-101892-12,下降,室外,低层居民区,上行用户平均速率,0.4109640000000001,1.761423,7620660.83,28963629.955
17,2017-06-13 00:00:00,浦东新区,460-00-102487-13,稳步上升,室外,城区道路,E-RAB掉线率（小区级）,0.004182,0.000585,10359344.66,38149653.512
18,2017-06-14 00:00:00,浦东新区,460-00-102487-13,稳步上升,室外,城区道路,E-RAB掉线率（小区级）,0.002865,0.00048499999999999997,8177408.823,38400512.656
19,2017-06-05 00:00:00,浦东新区,460-00-102696-1,下降,室外,工业园区,异系统切换比,0.000425,8.6e-05,1434162.0780000002,32594594.402
20,2017-06-05 00:00:00,浦东新区,460-00-102696-1,下降,室外,工业园区,无线掉线率,0.00021099999999999998,0.000958,1434162.0780000002,32594594.402
21,2017-06-18 00:00:00,浦东新区,460-00-102696-1,下降,室外,工业园区,异系统切换比,0.000938,0.00017900000000000001,6728001.829,26708237.24600001
22,2017-06-18 00:00:00,浦东新区,460-00-102696-1,下降,室外,工业园区,无线掉线率,0.000779,0.00796,6728001.829,26708237.24600001
23,2017-06-02 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,异系统切换比,0.002672,0.0,3068060.984,19198251.007
24,2017-06-02 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,上行64QAM编码比例,0.0,0.009956999999999999,3068060.984,19198251.007
25,2017-06-02 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,下行双流流量占比,0.002503,0.6417609999999999,3068060.984,19198251.007
26,2017-06-04 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,异系统切换比,0.0029230000000000003,0.0,3141532.4110000012,19198251.007
27,2017-06-04 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,上行64QAM编码比例,0.0,0.009956999999999999,3141532.4110000012,19198251.007
28,2017-06-04 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,下行双流流量占比,0.002518,0.6417609999999999,3141532.4110000012,19198251.007
29,2017-06-05 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,无线掉线率,0.00011999999999999999,0.000512,3054721.997,22761354.43900001
30,2017-06-06 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,无线掉线率,4.1e-05,0.000512,2875710.9289999995,22761354.43900001
31,2017-06-07 00:00:00,浦东新区,460-00-103145-44,下降,室内,商业中心,上行64QAM编码比例,0.0,0.006266,3183593.71,22676700.601
32,2017-06-09 00:00:00,黄浦区,460-00-103178-11,稳步上升,室外,城区道路,自_上行体验速率_Eutrancell,2.6580470000000003,11.931884,10336110.367,44488718.358
33,2017-06-10 00:00:00,黄浦区,460-00-103178-11,稳步上升,室外,城区道路,自_上行体验速率_Eutrancell,1.174517,5.69885,10850159.059,44565561.276
34,2017-06-06 00:00:00,徐汇区,460-00-103212-12,下降,室外,城区道路,异系统切换比,0.001342,8.8e-05,8836508.524,38123981.773
35,2017-06-06 00:00:00,徐汇区,460-00-103212-12,下降,室外,城区道路,下行64QAM编码比例,0.18388,0.747292,8836508.524,38123981.773
36,2017-06-07 00:00:00,徐汇区,460-00-103212-12,下降,室外,城区道路,异系统切换比,0.00148,8.8e-05,8067010.7919999985,38123981.773
37,2017-06-07 00:00:00,徐汇区,460-00-103212-12,下降,室外,城区道路,下行64QAM编码比例,0.16101600000000002,0.747292,8067010.7919999985,38123981.773
38,2017-06-05 00:00:00,普陀区,460-00-103816-13,稳步上升,室外,写字楼,下行64QAM编码比例,0.033925,0.30042399999999997,1678105.206,17008376.641
39,2017-07-11 00:00:00,普陀区,460-00-103816-13,稳步上升,室外,写字楼,下行64QAM编码比例,0.052984,0.300387,1176177.659,12328985.735
40,2017-06-03 00:00:00,普陀区,460-00-103833-12,下降,室外,低层居民区,异系统切换比,0.001415,0.00025299999999999997,8195193.097999998,38854524.877
41,2017-06-12 00:00:00,普陀区,460-00-103833-12,下降,室外,低层居民区,异系统切换比,0.000982,0.000161,6136601.732000002,26625000.013
42,2017-07-04 00:00:00,杨浦区,460-00-103952-1,下降,室外,写字楼,无线掉线率,0.000361,0.0024170000000000003,3944875.553,27791016.396
43,2017-07-04 00:00:00,杨浦区,460-00-103952-1,下降,室外,写字楼,自_下行体验速率_Eutrancell,16.90134,84.538053,3944875.553,27791016.396
44,2017-07-07 00:00:00,杨浦区,460-00-103952-1,下降,室外,写字楼,自_下行体验速率_Eutrancell,15.75288,84.538053,3676920.147,27791016.396
45,2017-07-08 00:00:00,杨浦区,460-00-103952-1,下降,室外,写字楼,无线掉线率,0.000433,0.0024170000000000003,4103752.207,27791016.396
46,2017-07-08 00:00:00,杨浦区,460-00-103952-1,下降,室外,写字楼,自_下行体验速率_Eutrancell,19.213216,84.538053,4103752.207,27791016.396
47,2017-07-11 00:00:00,杨浦区,460-00-103952-1,下降,室外,写字楼,无线掉线率,0.000395,0.0024170000000000003,3474089.875,27791016.396
48,2017-07-11 00:00:00,杨浦区,460-00-103952-1,下降,室外,写字楼,自_下行体验速率_Eutrancell,15.371594,84.538053,3474089.875,27791016.396
49,2017-07-12 00:00:00,杨浦区,460-00-103952-1,下降,室外,写字楼,自_下行体验速率_Eutrancell,13.380189000000001,175.681142,2833755.331,29489640.057
50,2017-06-12 00:00:00,闸北区,460-00-104034-13,下降,室外,城区道路,下行PRB平均利用率,0.0438,0.2686,9515570.916,68026850.52600001
51,2017-06-12 00:00:00,闸北区,460-00-104034-13,下降,室外,城区道路,无线利用率,0.0466,0.2413,9515570.916,68026850.52600001
52,2017-06-14 00:00:00,闸北区,460-00-104034-13,下降,室外,城区道路,下行PRB平均利用率,0.0532,0.2686,9616528.932,68026850.52600001
53,2017-06-14 00:00:00,闸北区,460-00-104034-13,下降,室外,城区道路,无线利用率,0.0534,0.2413,9616528.932,68026850.52600001
54,2017-06-12 00:00:00,闸北区,460-00-104041-12,下降,室外,城区道路,异系统切换比,0.001286,0.000292,4946323.993,28537745.063
55,2017-06-12 00:00:00,闸北区,460-00-104041-12,下降,室外,城区道路,下行PRB平均利用率,0.036000000000000004,0.2142,4946323.993,28537745.063
56,2017-06-12 00:00:00,闸北区,460-00-104041-12,下降,室外,城区道路,无线利用率,0.037000000000000005,0.1825,4946323.993,28537745.063
57,2017-06-14 00:00:00,闸北区,460-00-104041-12,下降,室外,城区道路,异系统切换比,0.001352,0.000292,5885224.765,28537745.063
58,2017-06-14 00:00:00,闸北区,460-00-104041-12,下降,室外,城区道路,下行PRB平均利用率,0.0445,0.2142,5885224.765,28537745.063
59,2017-06-14 00:00:00,闸北区,460-00-104041-12,下降,室外,城区道路,无线利用率,0.044,0.1825,5885224.765,28537745.063
60,2017-06-19 00:00:00,松江区,460-00-104710-13,稳步上升,室外,企事业单位,上行64QAM编码比例,0.0,0.017034,5178397.084,27512751.392
61,2017-06-20 00:00:00,松江区,460-00-104710-13,稳步上升,室外,企事业单位,异系统切换比,0.001308,0.000264,3926116.561,22715950.641
62,2017-06-20 00:00:00,松江区,460-00-104710-13,稳步上升,室外,企事业单位,上行64QAM编码比例,0.0,0.012513,3926116.561,22715950.641
63,2017-06-22 00:00:00,松江区,460-00-104710-13,稳步上升,室外,企事业单位,异系统切换比,0.0013650000000000001,0.000264,4756808.61,22715950.641
64,2017-06-22 00:00:00,松江区,460-00-104710-13,稳步上升,室外,企事业单位,上行64QAM编码比例,0.0,0.012513,4756808.61,22715950.641
65,2017-06-05 00:00:00,奉贤区,460-00-105954-12,下降,室外,乡镇,下行64QAM编码比例,0.046598,0.365446,1027839.5079999999,12763372.578
66,2017-06-06 00:00:00,奉贤区,460-00-105954-12,下降,室外,乡镇,下行64QAM编码比例,0.049105,0.365446,705337.6540000002,12763372.578
67,2017-06-30 00:00:00,奉贤区,460-00-105954-12,下降,室外,乡镇,下行64QAM编码比例,0.051019999999999996,0.365446,1021818.512,12763372.578
68,2017-06-16 00:00:00,金山区,460-00-106232-33,稳步上升,室内,商业中心,自_LTE参考信号接收功率>=-110_Eutrancell,103116.0,559025.0,6731831.302,22593571.884
69,2017-06-20 00:00:00,金山区,460-00-106232-33,稳步上升,室内,商业中心,自_LTE参考信号接收功率>=-110_Eutrancell,101424.0,559025.0,6194737.044,22593571.884
70,2017-07-02 00:00:00,浦东新区,460-00-106524-2,稳步上升,室外,城区道路,上行PRB平均利用率,0.0089,0.0933,983097.425,19434430.593
71,2017-07-02 00:00:00,浦东新区,460-00-106524-2,稳步上升,室外,城区道路,下行每PRB平均吞吐量,0.1326,0.5359,983097.425,19434430.593
72,2017-07-03 00:00:00,浦东新区,460-00-106524-2,稳步上升,室外,城区道路,上行PRB平均利用率,0.0097,0.0933,1138578.046,19434430.593
73,2017-07-03 00:00:00,浦东新区,460-00-106524-2,稳步上升,室外,城区道路,下行每PRB平均吞吐量,0.1172,0.5359,1138578.046,19434430.593
74,2017-06-02 00:00:00,浦东新区,460-00-106682-11,稳步上升,室外,写字楼,上行64QAM编码比例,0.0,0.005496,6869931.545,34204998.314
75,2017-06-06 00:00:00,浦东新区,460-00-106682-11,稳步上升,室外,写字楼,上行64QAM编码比例,0.0,0.012559,6948888.2820000015,31815298.40400001
76,2017-06-17 00:00:00,静安区,460-00-107661-54,下降,室内,商业中心,无线掉线率,0.000105,0.028252,1131634.854,10465941.844
77,2017-06-18 00:00:00,静安区,460-00-107661-54,下降,室内,商业中心,无线掉线率,0.000205,0.028252,886528.7899999998,10465941.844
78,2017-06-05 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,下行PRB平均利用率,0.0517,0.3983,8325865.1269999975,47598876.236
79,2017-06-05 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,12728.0,101777.0,8325865.1269999975,47598876.236
80,2017-06-05 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,无线利用率,0.0635,0.3442,8325865.1269999975,47598876.236
81,2017-06-08 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,下行PRB平均利用率,0.0438,0.3405,7022046.665,41358208.345
82,2017-06-08 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,7821.0,752844.0,7022046.665,41358208.345
83,2017-06-08 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,无线利用率,0.0449,0.2931,7022046.665,41358208.345
84,2017-06-09 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,下行PRB平均利用率,0.0446,0.2067,6957136.783,31815298.40400001
85,2017-06-09 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,上行64QAM编码比例,0.0,0.012559,6957136.783,31815298.40400001
86,2017-06-09 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,7331.0,98883.0,6957136.783,31815298.40400001
87,2017-06-09 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,无线利用率,0.0454,0.1846,6957136.783,31815298.40400001
88,2017-06-17 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,上行64QAM编码比例,0.0,0.018451,8207539.461,34142079.584
89,2017-06-17 00:00:00,普陀区,460-00-107781-11,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,7075.0,133671.0,8207539.461,34142079.584
90,2017-06-02 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,上行64QAM编码比例,0.0,0.031098,5180688.99,27176849.706
91,2017-06-02 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,21194.0,125137.0,5180688.99,27176849.706
92,2017-06-05 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,9198.0,94921.0,8042902.8900000015,35759178.057
93,2017-06-08 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,异系统切换比,0.0021379999999999997,4.5e-05,6462958.125999997,32405714.006
94,2017-06-08 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,4698.0,135980.0,6462958.125999997,32405714.006
95,2017-06-10 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,异系统切换比,0.0017350000000000002,0.000367,6992145.819,42283099.608
96,2017-06-10 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,上行64QAM编码比例,0.0,0.016679,6992145.819,42283099.608
97,2017-06-10 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,5218.0,101433.0,6992145.819,42283099.608
98,2017-06-13 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,异系统切换比,0.003019,0.0,5622105.674,25414031.313
99,2017-06-13 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,4652.0,118685.0,5622105.674,25414031.313
100,2017-06-14 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,异系统切换比,0.003425,0.000149,5402469.175,29387234.632
101,2017-06-14 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,上行64QAM编码比例,0.0,0.011756,5402469.175,29387234.632
102,2017-06-14 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,4658.0,411611.0,5402469.175,29387234.632
103,2017-06-17 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,异系统切换比,0.001983,0.000172,6117151.281,23523246.64300001
104,2017-06-17 00:00:00,普陀区,460-00-107781-12,稳步上升,室外,写字楼,自_LTE参考信号接收功率>=-110_Eutrancell,3955.0,121440.0,6117151.281,23523246.64300001
105,2017-06-05 00:00:00,普陀区,460-00-107781-4,下降,室外,写字楼,异系统切换比,0.003151,6.9e-05,3764084.124,31696717.041
106,2017-06-08 00:00:00,普陀区,460-00-107781-4,下降,室外,写字楼,异系统切换比,0.002405,0.000312,5259406.737,34833881.139
107,2017-06-10 00:00:00,普陀区,460-00-107781-4,下降,室外,写字楼,异系统切换比,0.002562,0.000543,6839345.195,40825283.025
108,2017-06-11 00:00:00,闸北区,460-00-108064-1,下降,室外,城区道路,下行PRB平均利用率,0.0395,0.1747,5590222.274,36553970.898
109,2017-06-11 00:00:00,闸北区,460-00-108064-1,下降,室外,城区道路,无线利用率,0.0372,0.1534,5590222.274,36553970.898
110,2017-06-12 00:00:00,闸北区,460-00-108064-1,下降,室外,城区道路,上行PRB平均利用率,0.0317,0.1693,6033091.460999999,43443990.596
111,2017-06-12 00:00:00,闸北区,460-00-108064-1,下降,室外,城区道路,下行PRB平均利用率,0.0406,0.2093,6033091.460999999,43443990.596
112,2017-06-12 00:00:00,闸北区,460-00-108064-1,下降,室外,城区道路,无线利用率,0.039,0.1999,6033091.460999999,43443990.596
113,2017-06-14 00:00:00,闸北区,460-00-108064-1,下降,室外,城区道路,上行PRB平均利用率,0.0294,0.1693,5910034.368000003,43443990.596
114,2017-06-14 00:00:00,闸北区,460-00-108064-1,下降,室外,城区道路,下行PRB平均利用率,0.0409,0.2093,5910034.368000003,43443990.596
115,2017-06-14 00:00:00,闸北区,460-00-108064-1,下降,室外,城区道路,无线利用率,0.0388,0.1999,5910034.368000003,43443990.596
116,2017-06-11 00:00:00,闸北区,460-00-108066-2,稳步上升,室外,城区道路,E-RAB掉线率（小区级）,0.002227,0.000359,7237433.804,37568484.80800001
117,2017-06-11 00:00:00,闸北区,460-00-108066-2,稳步上升,室外,城区道路,异系统切换比,6.9e-05,0.0,7237433.804,37568484.80800001
118,2017-06-13 00:00:00,闸北区,460-00-108066-2,稳步上升,室外,城区道路,异系统切换比,0.000102,0.0,7548040.627,37568484.80800001
119,2017-06-16 00:00:00,闸北区,460-00-108066-2,稳步上升,室外,城区道路,E-RAB掉线率（小区级）,0.001882,0.000379,6701909.931,33725019.431
120,2017-06-11 00:00:00,闸北区,460-00-108087-11,下降,室外,城区道路,异系统切换比,0.0029690000000000003,1.6e-05,9638477.401,42723761.557
121,2017-06-12 00:00:00,闸北区,460-00-108087-11,下降,室外,城区道路,异系统切换比,0.002746,0.00010700000000000001,8393272.866999999,45400347.587
122,2017-06-14 00:00:00,闸北区,460-00-108087-11,下降,室外,城区道路,异系统切换比,0.002936,6.9e-05,7412315.215,42119428.244
123,2017-06-16 00:00:00,闸北区,460-00-108087-11,下降,室外,城区道路,异系统切换比,0.003868,8.8e-05,6837590.195,38123981.773
124,2017-06-12 00:00:00,闸北区,460-00-108192-5,下降,室外,城区道路,异系统切换比,0.002133,6.9e-05,6575144.384,42119428.244
125,2017-06-13 00:00:00,闸北区,460-00-108192-5,下降,室外,城区道路,异系统切换比,0.002175,6.9e-05,7938103.679,42119428.244
126,2017-06-16 00:00:00,闸北区,460-00-108192-5,下降,室外,城区道路,异系统切换比,0.0018059999999999999,0.000155,7662957.9169999985,45115033.588
127,2017-06-14 00:00:00,闸北区,460-00-108205-1,下降,室外,城区道路,下行PRB平均利用率,0.0382,0.2142,5511959.4120000005,28537745.063
128,2017-06-14 00:00:00,闸北区,460-00-108205-1,下降,室外,城区道路,无线利用率,0.0354,0.1825,5511959.4120000005,28537745.063
129,2017-06-16 00:00:00,闸北区,460-00-108205-1,下降,室外,城区道路,下行PRB平均利用率,0.0385,0.2142,5807483.7979999995,28537745.063
130,2017-06-16 00:00:00,闸北区,460-00-108205-1,下降,室外,城区道路,无线利用率,0.0357,0.1825,5807483.7979999995,28537745.063
131,2017-06-11 00:00:00,闸北区,460-00-108256-1,下降,室外,城区道路,下行PRB平均利用率,0.0475,0.2209,14847722.574000001,46935350.467
132,2017-06-11 00:00:00,闸北区,460-00-108256-1,下降,室外,城区道路,无线利用率,0.0484,0.2073,14847722.574000001,46935350.467
133,2017-06-12 00:00:00,闸北区,460-00-108256-1,下降,室外,城区道路,下行PRB平均利用率,0.0492,0.2209,15864220.597,46935350.467
134,2017-06-12 00:00:00,闸北区,460-00-108256-1,下降,室外,城区道路,无线利用率,0.0499,0.2073,15864220.597,46935350.467
135,2017-07-01 00:00:00,徐汇区,460-00-110405-33,下降,室内,地铁,E-RAB掉线率（小区级）,0.0020239999999999998,0.00037400000000000004,789234.73,22166575.839
136,2017-07-01 00:00:00,徐汇区,460-00-110405-33,下降,室内,地铁,自_上行体验速率_Eutrancell,0.555859,10.679314,789234.73,22166575.839
137,2017-07-01 00:00:00,徐汇区,460-00-110405-33,下降,室内,地铁,自_下行体验速率_Eutrancell,2.983142,62.778645,789234.73,22166575.839
138,2017-07-02 00:00:00,徐汇区,460-00-110405-33,下降,室内,地铁,上行用户平均速率,0.191394,1.296876,148694.494,17130152.465
139,2017-07-02 00:00:00,徐汇区,460-00-110405-33,下降,室内,地铁,自_上行体验速率_Eutrancell,0.102591,3.9071540000000002,148694.494,17130152.465
140,2017-07-02 00:00:00,徐汇区,460-00-110405-33,下降,室内,地铁,自_下行体验速率_Eutrancell,1.236373,63.391601,148694.494,17130152.465
141,2017-07-04 00:00:00,徐汇区,460-00-110405-33,下降,室内,地铁,上行用户平均速率,0.188424,1.8307,1251788.5690000001,31369119.74
